GIORNO,Ora solare,Liv (m),DV (GN),VV (m/s),VVmax (m/s),O Hs (m),O Hx (m),Pr (hPa),Taria (°C),Th2O (°C),Um (%),Rs (W/m2)


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
,


,
,
,
,
,
,
,
,
,
,
,
